# simuconf.tab
#
# Low-Level values and constants
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (read a second time, s.a.)
#
#############################  pakset settings  ############################

tile_height = 8
height_conversion_factor = 2

#############################  passenger stuff  ############################

# town growth multiplier factors (electricity is not used at the moment)
# A higher factor value means faster growth
mail_multiplier = 20
goods_multiplier = 20
electricity_multiplier = 0
#passenger_multiplier = 40

# Town growth is size dependent. There are three different sizes (<1000, 1000-10000, >10000)
# The idea is that area increases by square, but growth is linear.
growthfactor_villages = 400
growthfactor_cities = 200
growthfactor_capitals = 100

# Passenger generation (default is 16)
# Smaller value means less passengers.
passenger_factor=16

# amount of passengers that travel from/to factories or attractions
# the remaining percentage goes to other cities
factory_worker_percentage = 33
tourist_percentage = 16

# A factory will be added as worker's destination to a town, if it either
# is within factory_worker_radius
# or has less than factory_worker_minimum_towns next cities added
# and has not more than factory_worker_maximum_towns added
# The default settings connect to maximum four cities with 77 tiles radius; or at least to the closest one
# Setting factory_worker_maximum_towns to zero will not connect factories to towns
factory_worker_radius = 77
factory_worker_minimum_towns = 1
factory_worker_maximum_towns = 4

# if enabled (default = 0 off) stops may have different capacities for passengers, mail, and freight
seperate_halt_capacities = 0

# three modes (default = 0)
# 0: distance since last stop
# 1: the payment is only relative to the distance to next interchange,
# 2: to the trips destination
pay_for_total_distance = 0

# things to overcrowded destinations won't load if active (default off)
avoid_overcrowding = 0

# do not create goods/passenger/mail when the only route is over an overcrowded stop
no_routing_over_overcrowded = 0


##############################  road settings  #################################

# Drive on the left side of the road?
drive_left = 0

# Max. length of initial intercity road connections.
# If you want to speed up map creation, lower this value.
# If you want more initial intercity roads, raise this value.
# note: this will slow down map creation dramatically!
#
intercity_road_length = 6000

# Type of intercity roads - must be available as PAK file.
# Intercityroad with timeline: intercity_road[number]=name,intro-year,retire-year
# .. number = 0..9 - up to ten different intercity_roads possible
# .. name = name of an existing pak file
intercity_road[0] = Road_070,1910,1965
intercity_road[1] = Road_090,1965,2999
intercity_road[2] = Road_055,1700,1910
intercity_road[3] = Road_030,0,1700

# Type of city roads - must be available as PAK file.
# Cityroad with timeline: city_road[number]=name,intro-year,retire-year
# .. number = 0..9 - up to ten different city_roads possible
# .. name = name of an existing pak file
city_road[0] = Road_040,0,1950
city_road[1] = Road_050,1940,2999

# way builder internal weights (straight track is 4)
# a higher weight make it more unlikely
# make the curves negative, and the waybuilder will build strange tracks ...
way_straight = 1
way_curve = 2
way_double_curve = 6
way_90_curve = 15
way_slope = 10
way_tunnel = 8
way_max_bridge_len = 15
way_leave_road = 25


###################################  rivers  ##################################

# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.

river_type[0] = river_30
river_type[1] = river_20
river_type[2] = river_10
river_type[3] = river_0b
river_type[4] = river_0a
#river_type[0] = river_00
#river_type[1] = river_01
#river_type[2] = river_02
#river_type[3] = river_03
#river_type[4] = river_04

river_min_length = 8
#river_max_length = 256


################################  forest stuff #################################

#  Please be careful in changing these, lots of time has been spent finding optimals.
#  These values have impact on amount of spawned trees -> memory consumption.
